"ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G    1K    1R    2AG  2AK          2AR     2BG  2BK   2BR    3AG  3AK   3AR   3BG  3BK  3BR    GM   GMK   GMR   SCG  SCK   SCR   STG   STK    STR"
"CE    Civil           19343 20483   --  15505   --        16497   15465 15844 19260 12049  --  15052 13025  --  14550 11692 13229 14226 23287  --  23332 15381   --  15798"
"IE    Info.Science     33991   --  70219 29200       --     36740   33807   --     --     27658   --    --  27264 28449        --     25110 26279 26688 81365   -- 125026 44172          --      --"
"IT    Inst.Tech.         --    --    --  41559       --       --      --    --     --       --    --    --  41913   --         --     35549   --  36208 95711 127536 --     --           --    88372"
"53     E053   N M A M Institutute of Technology      Nitte"
"1G    1K    1R    2AG  2AK   2AR   2BG   2BK   2BR    3AG  3AK   3AR    3BG  3BK    3BR   GM   GMK   GMR                            SCG   SCK   SCR   STG       STK  STR"
"BT    Bio Technology   34534   --    --  27345   --  29130 39705   --    --  27695 68750   --  23043   --    --  17125 31165 24927                          68614   --    --  62160      -- 111170"
"CE    Civil            28870 35575   --  23923   --  24228 25654   --    --  19410   --  23650 21783 22711   --  17751 19779 19947                          50343   --  56148 35413      --    --"
"CS    Computers         9826   --    --   7814 10031 10485 5351    --    --   8291   --  11941 4379    --   7138 3769 7690 6953                             39030 63479 55421 8395       --    --"
"EC    Electronics      14500   --    --  10719 13525 12257 8475    --  27435 9999    --    --   6511   --   8780 5490 7916 8465                             67783 93366 76198 19521      --    --"
"EE    Electrical       20191   --    --  14159   --  14925 20641   --    --  12034   --    --  10841   --    --  10577 13464 14311                          52604   --  58094   --       --    --"
"IE    Info.Science     16577   --  16916 11230   --  11768 15429 76647 17788 12461   --    --   9037   --    --   6867 10746 8733                           68078   --  74352 10572      --    --"
"ME    Mechanical       28765   --  29571 18234 18943 18360 16893   --    --  12963   --    --  13169   --  17295 10866 15510 14182                          50819 77678 58031 33129      --  34840"
"54     E054   K V G College of Engineering    Sullia"
"1G    1K    1R      2AG   2AK   2AR   2BG  2BK            2BR      3AG  3AK  3AR   3BG   3BK  3BR              GM   GMK      GMR   SCG   SCK   SCR   STG  STK          STR"
"CE    Civil            92117   --  94039   104385107590111591100595 --              --    91401  --   --   88695  --  94096           86711 87308   91390 109173115458113289 93206 --           --"
"CS    Computers        69743 110008 --     81670   --  84111 79574  --            83578   68787  --   --   77600  --  82901           66358 71548   71401 116470 -- 120953 93228   --           --"
"EC    Electronics      109934 --     --    116618 --     -- 103914 --               --    100875 -- 109723104025116079 --             98084 98148   104787123887 --     -- 111608 --            --"
"EE    Electrical       116223 --     --    125424 --     -- 115618 --               --    113614 --   -- 113859 --      --            110667 --     120876121820 -- 124318 --      --           --"
"IE    Info.Science     115131 --     --    102473 --     -- 100266 --               --      --   --   --     --   --    --            94045   --    112458114798 --     -- 114662 --            --"
"ME    Mechanical       107622 --     --    109164 -- 110449 96969   --              --    101901 -- 103622 98221  --    --            95542 95851   101589121365 --     --   98952 --           --"
"55     E055   P A College of Engineering    Mangalore"
"1G      1K     1R    2AG    2AK   2AR   2BG  2BK            2BR  3AG  3AK          3AR      3BG  3BK   3BR    GM   GMK   GMR    SCG   SCK   SCR   STG  STK  STR"
"BT    Bio Technology   --      --     --   49865   --    --     --  --             --    --  --            --      --    --    --  38149   --  49589 83607   --    --   58531 -- 114473"
"CE    Civil          76812     --     --   99114 105073103371 74390 --             --  84284 --          86657   80913   --    --  70288 74142 77841 97590 100915108110 77273 --   --"
"CS    Computers      96351     --   121621 80214   --  86943 50814  --             --  60158 --            --    62759 70356 76494 49722 50432 54324 108783 -- 119986101627 --     --"
"EC    Electronics    115441    --     -- 106990110113120124108542 --               --  85788 --            --    96026   --    --  85255 85390 99966 116620 --     -- 103192 --    --"
"EE    Electrical     117981    --     -- 108164 --       -- 122572 --              -- 117795 --            --    103168 --     -- 101228103560120916 --      --    --     --  --   --"
"ME    Mechanical     103593    --     --   98738   -- 118810 80381  --             --  96856 --            --    85293   --  85413 79820 82842 83746 126006127560 --    93798 --   --"
"56     E056   The National Institute of Engineering        Mysore"
"1G     1K     1R     2AG     2AK     2AR     2BG  2BK      2BR     3AG     3AK    3AR     3BG    3BK   3BR     GM     GMK    GMR  SCG       SCK    SCR   STG     STK    STR"
"CS Computers           3197    --     --    6045     --     8333    6348   --      --     2253    7574    --     3151    --    --     2031   3799   4697 19690      --    20087 9221     --    15023"
"EC Electronics         6894    --     --    5426     --     7571    5395 23761     --     3200     --     --     2886    --    --     2621    --    5806 19457      --    43971  --      --      --"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"56     E056   The National Institute of Engineering      Mysore"
"1G    1K      1R   2AG    2AK      2AR  2BG      2BK     2BR    3AG   3AK    3AR    3BG  3BK   3BR        GM      GMK     GMR  SCG   SCK   SCR   STG           STK    STR"
"IE Info.Science        11891   --    17820 8355    --      8674 13964     --      --    3390   --     --    3889 11049 7129       3152    8860    6787 27945   --  54184 11336          --     --"
"ME Mechanical           5464   --      --  7668    --     15265 8589      --      --    5816   --     --    5096   --   --        4553     --     9806 24603 31098 40695 13506          --     --"
"57     E057   JSS Science and Technology University(Formerly SJCE)            Mysore"
"1G    1K     1R     2AG   2AK      2AR  2BG   2BK        2BR    3AG   3AK    3AR     3BG   3BK    3BR      GM   GMK   GMR   SCG          SCK    SCR      STG   STK    STR"
"BT Bio Technology       --    --     --    8528   --       --    --    --        --      --  24176   --      --    --     --      8069   --    --  45087         --      --    23486   --    33755"
"CE Civil                --    --     --   12367   --       --    --  48998       --      --    --    --     9509   --     --      9232 14638 16235 24168         --      --    10641   --    31132"
"CS Computers            --    --     --    4432   --      6803 4383    --        --      --    --    --     1973   --     --      1163 4467 3728 15673           --    28802    5857   --      --"
"CT Const. Tech.       34989   --     --   28634   --     48076 20484   --        --    19807   --    --    19354   --     --     17178   --  41691 55822         --      --    41549   --      --"
"Mgmt."
"EC Electronics         --     --     --    4083   --      6268 7155      --      --    1845   --     --    1936    --     --     1636    3837 3920 14155    --  16634           --     --     --"
"IE Info.Science        --     --     --    6430   --       --  9598      --      --    2533   --     --    2216    --     --     1854     --   5151 22680 39462 29271           --     --     --"
"ME Mechanical          --     --     --   10239   --     12616  --       --      --    5870   --     --    5164    --     --     5153    9665 10037 29524   --  42594           --     --     --"
"58     E058   P E S College of Engineering    Mandya"
"1G    1K     1R    2AG    2AK     2AR   2BG   2BK   2BR   3AG   3AK   3AR   3BG            3BK    3BR      GM   GMK   GMR   SCG   SCK   SCR   STG              STK    STR"
"CE    Civil              --    --     --   24079   --       --    --    --    --    --  26545   --  22279           --     --     20575   --  21768 32150   --    --  27917             --    45341"
"CS    Computers        26916   --     --   21406   --     23280 17978 81295 42400 12702   --  19404 13282           --     --     12388 21588 18955 46362   --  51470 15838             --      --"
"EC    Electronics      15842   --     --   19898   --     25501 20742   --    --  12779   --    --  13135           --     --     12574 18993 17670 47211   --  54208   --              --      --"
"IE    Info.Science       --    --     --   23491   --       --    --    --    --    --    --    --  15354           --     --     14056   --  19506 53966 76404   --    --              --    72566"
"59     E059   P D A College of Engineering    Gulbarga"
"1G     1K     1R    2AG    2AK     2AR     2BG    2BK     2BR   3AG    3AK  3AR   3BG       3BK    3BR      GM   GMK   GMR         SCG    SCK  SCR   STG        STK    STR"
"AU    Automobile        --     --     --   64020   --      --       --    --       --  65131 102182 --     --       --      --    50635   --  62360       69013   --   --     --        --     --"
"CE    Civil             --     --     --   33810   --      --     36368   --       --  41010   --  42320 32532      --      --    31390   --  36247       37193   --   --     --        --     --"
"CR    Ceramics          --     --     --   76425   --      --       --    --       --    --    --    --    --       --      --    54372   --  66229       89884   --   --     --        --     --"
"CS    Computers         --     --     --   22053   --      --     21217   --     50174 28828   --    --  21560      --      --    13785 23066 24484       27608   --   --     --        --     --"
"EC    Electronics       --     --     --   29362   --      --       --    --       --    --    --    --    --       --    32968   23495 30201   --        53094   --   --   38671       --     --"
"IE    Info.Science      --     --     --   37104   --      --       --    --       --    --    --    --    --       --      --    32972   --    --        62436   -- 106555 78412       --     --"
"IT    Inst.Tech.        --     --     --   59385   --      --       --    --       --    --    --    --    --       --      --    39391   --  56443       71943   --   --     --        --     --"
"60     E060   Dr. Ambedkar Institute Of Technology      Bangalore"
"1G    1K     1R    2AG    2AK     2AR     2BG   2BK   2BR    3AG  3AK   3AR    3BG  3BK           3BR      GM   GMK   GMR   SCG          SCK    SCR   STG      STK    STR"
"CE    Civil              --    --     --   24509   --       --      --    --    --  21216 26742   --    --    --           --     19851   --  20930 33284         --      --  25005     --    31926"
"CS    Computers        20118   --     --   12780   --     17451   13715 52607 47132 8699    --  14308 9947    --           --      8604 14080 13695 35561         --    48470 19296     --      --"
"EC    Electronics      12904 28545    --   10874   --     18297   20031   --    --   8917   --    --   9182   --           --      8805   --  14007 35797         --    41093   --      --      --"
"IE    Info.Science     22004   --     --   14264   --     21128   15285   --    --  11351   --    --   9711   --           --      9439 18654 16900 41362         --      --    --      --      --"
"MD    Med.Elect.         --    --     --   30377   --       --      --    --    --    --    --    --  25650   --           --     21242 39049 45977 56698         --    95337   --      --      --"
"ME    Mechanical       21727   --     --   22316   --     24348   20597   --    --  18023   --    --  19257 24165          --     17987   --  23024 43370         --    48387 28344     --      --"
"61     E061   University B.D.T. college of Engineering      Davangere"
"1G    1K    1R     2AG   2AK   2AR   2BG   2BK   2BR   3AG   3AK   3AR   3BG               3BK    3BR      GM     GMK     GMR     SCG   SCK   SCR   STG        STK    STR"
"CE Civil              23164   --    --    28291 28315 30816 23953   --    --  23555   --    --  23714              --      --    22039   22869   24227   35284 37383 40272 29625       --    29942"
"CS Computers          30504   --    --    24717   --  24872 19025   --    --  22751 23998   --  19304              --      --    17854   20798   23267   35913   --  41807 28399       --    31944"
"EC Electronics        27646   --    --    23174 24008 24710 20728   --    --  20973   --    --  17836              --    20765   16388   17215   18519   42656 44147 51709 20018       --      --"
"EE Electrical         34162   --    --    29646   --  31624 31681 40680 36902 25107   --  38301 25853              --      --    24234   26517   30682   42957   --  48060 31279       --      --"
"EI Elec. Inst.        55383 60620 82796   57667   --  58678 49245   --    --  41160   --  61627 40709              --      --    39744   43109   54456   79919   --  85241 63313       --      --"
"Engineering"
"IP Ind.Prodn.         61674   --      --  64853 81137 82170 56305        --     79596 60829   --     --    57112   --  67782 53744 60265 63899 99870 101420119558 65217                --     --"
"ME Mechanical         32703   --    37603 32528   --  34191 37085        --       --  27664   --     --    27200 28508 30147 26610 27310 29679 44272   --  48746 32928                 --     --"
"62     E062   Bapuji Institute of Engineering and Technology        Davangere"
"1G    1K    1R   2AG      2AK     2AR     2BG   2BK   2BR   3AG   3AK   3AR   3BG   3BK   3BR    GM               GMK     GMR     SCG    SCK    SCR     STG    STK    STR"
"BT    Bio Technology   42023   --    --  39502     --       --    31284   --    --  38885 53326   --  28787   --    --  25299               --    39814   49042   --      --      --    --    64952"
"CE    Civil            31257   --  38570 29695     --     30886   29812 41361   --  26751   --  31041 23858   --    --  22816             28162   27719   42130   --    51455   25278   --      --"
"CH    Chemical           --    --    --  29190     --       --      --    --    --  46634   --    --    --    --    --  28550             40538   33573   72727   --      --    45574   --    85282"
"CS    Computers        13195 17366   --  23601     --     27143   21461   --  47623 12821   --    --  11668   --  22922 10905             14105   21178   57128   --    65513   20519   --      --"
"EC    Electronics      23772   --    --  16929     --     20594   17026   --    --  17150   --  22667 13265 19670   --  12271             13047   20322   43644   --    65321   14480   --      --"
"                                                               ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"62     E062   Bapuji Institute of Engineering and Technology     Davangere"
"1G    1K    1R      2AG   2AK   2AR   2BG       2BK      2BR    3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR   SCG         SCK    SCR   STG    STK    STR"
"EE Electrical        30373   --    --     26436 31543 28534 35287      --       --    22795   --     --     26082   --     --     21734   --  27758 30804        --    40090 28388   --     --"
"EI Elec. Inst.         --    --    --     52713   --  67455   --       --       --    40008   --     --       --    --     --     30621 50663 53674 86977        --      --  55176   --     --"
"Engineering"
"IE Info.Science      39997   --   57631 26509 28473 28492 28145        --      --  20260      --     --     19477   --    24353 19057 24084 24290 76832 90755 119876 38598           --     --"
"ME Mechanical        36046   --     --  30812   --  35633 29367        --    44943 25550      --     --     26296   --      --  24850 25056 30791 53333 53627 57007 27748            --     --"
"TX Textiles            --    --     --  63181   --    --  66135        --      --    --       --     --     52770   --      --  49648 66899 50874 83417   -- 113676 --               --     --"
"63     E063   S J M Institute of Technology    Chitradurga"
"1G    1K     1R     2AG   2AK   2AR     2BG   2BK   2BR   3AG          3AK    3AR     3BG   3BK   3BR    GM   GMK           GMR      SCG  SCK   SCR   STG     STK    STR"
"AU    Automobile        --    --     --    75221   --    --      --    --    --  72173         --     --       --    --    --  69095   --          77144   113234 --     --  94103    --      --"
"CE    Civil           58727   --     --    59091   --    --    60396 77589 82180 60367         --     --     57315   --    --  56964 58151         59165   67119   --    --    --     --      --"
"CS    Computers       62999   --   84817   65008   --  68405   65755   --    --  61293         --     --     60381 70532   --  59289 61654         66775   97769   -- 111578 79550    --      --"
"EC    Electronics     68384   --     --    69118 81111 80876   71078   --    --  67118         --     --     66853   --  75329 64833 66777         73683   91720   -- 101732 66157    --      --"
"EE    Electrical      72342   --     --    82151   --    --    82754   --    --    --          --     --     73943   --    --  72057   --          74116   77567 98277   --    --     --    78329"
"ME    Mechanical      82651   --     --    78074   --  80476   73268   --    --  70419         --     --       --    --    --  69098 70487         74122   85041   --  96905 74930    --      --"
"64     E064   Adhichunchanagiri Institute of Technology      Chickmagalur"
"1G    1K    1R   2AG   2AK   2AR        2BG     2BK    2BR      3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK           GMR     SCG   SCK    SCR   STG    STK    STR"
"CE    Civil           44546 50298   --  34886   --  40020      38027    --    50989    32118   --      --    32439   --  44428 31065 36507         39297   58613   --  61827 41162    --      --"
"CS    Computers       40228   --    --  32758   --  35005      24577    --      --     23567   --    30428   23242 31552   --  22908 30136         27233   73222   --  80653 46348    --      --"
"EC    Electronics     30360   --  44196 37400 39382 38822      30947    --      --     24699   --      --    26293   --  36363 24485 26516         35736   68119 78328 80357 46594    --      --"
"EE    Electrical      37949   --    --  39603   --  47826      40448    --      --     36260   --      --    36990   --    --  35120 48968         40230   65167   --    --   58712   --    99859"
"IE    Info.Science    55960   --    --  36479 56837 39899      28668    --      --     27086   --      --    27100   --    --  26425   --          33648   89141   -- 109612 --       --      --"
"ME    Mechanical      52562   --    --  44803   --  46887      39166    --      --     38132   --    43961   40794   --    --  37994 48965         43093   86619 92999 100467 48914   --      --"
"65     E065   Jawaharlal Nehru National College of Engineering        Shimoga"
"1G    1K    1R   2AG   2AK   2AR   2BG   2BK   2BR   3AG               3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR   SCG   SCK   SCR   STG               STK    STR"
"CE    Civil           34479   --    --  30834 32267 33269 28272   --    --  31097              --    35479   26857   --    --  26045 32102 30614 47083 47436 49288 41039              --      --"
"CS    Computers       20927   --    --  17483   --  23513 20495 82732 40992 12897              --      --    13329   --  20534 11288 16665 17155 49967   --  72020 20716              --      --"
"EC    Electronics     25604 55492   --  22069   --  30806 17689   --  42870 19772              --      --    16972   --    --  16695 16822 21300 53637   --  58931 19394              --      --"
"EE    Electrical      34481   --    --  33941   --    --  30026   --    --  28043              --    45142   28396   --    --  28031 33920 33296 51549   --    --    --               --    64160"
"IE    Info.Science    28110   --  40419 26709   --  35269 40438   --    --  20893              --      --    21407 33706 34456 20788 21047 24237 68848   -- 118621 22635              --      --"
"ME    Mechanical      40217   --  41129 35065 35470 38001 30411   --    --  31035              --      --    30802   --    --  29433 32021 35168 55089 61954 65579 45933              --      --"
"TC    Telecommn.      38650   --    --  39739   --  77878 40929   --    --  47116              --      --    38168   --    --  37741 49532 41110 69177   -- 109807 42200              --      --"
"70     E070   Bahubali College of Engineering    Shravanabelogala"
"1G    1K     1R      2AG  2AK    2AR   2BG      2BK    2BR   3AG       3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG   SCK  SCR  STG            STK    STR"
"CE    Civil           75075   --   81428   74804   --    --     --      --      --    --       --      --    71965   --    79658   60194 66276 70700 78739   --   --  70917           --     --"
"CS    Computers         --    --     --    72262 92395 108040 74610     --      --  63017      --      --      --    --      --    61832   --  65947 101362 -- 103585 90342           --     --"
"EC    Electronics       --    --     --    80200   --    --     --      --      --    --       --    73875   68668   --      --    64978 66727 73497 98364   --   --  76179           --     --"
"IE    Info.Science      --    --     --    122004 --     --   99741     --      --  84075      --      --    84306   --      --    83853   --  83947 116195126448 --    --            --     --"
"ME    Mechanical      74669   --     --    84406   --    --   76215     --    84428 70633      --      --    72631   --      --    66564 70071 77565 102391 --    --    --            --     --"
"71     E071   Vidya Vardhaka College of Engineering    Mysore"
"1G    1K     1R     2AG   2AK   2AR   2BG       2BK    2BR       3AG   3AK    3AR      3BG  3BK   3BR        GM     GMK     GMR     SCG   SCK   SCR   STG     STK    STR"
"CE    Civil           25133   --     --    20554   --    --  20450      --      --     17786   --    27592   19681   --    --      17756   30297   23198   32600   --    --    --     --    45406"
"CS    Computers       12893   --   37656   14626   --  17332 12146      --      --      9857   --      --    10257 25116 18142      8755   14091   16302   40499   --  58159 18127    --      --"
"EC    Electronics     15527   --     --    15315 34255 19992 17180      --    34475     9675   --      --     9706   --    --       9113   21362   17915   37313 41647 47740 18019    --      --"
"EE    Electrical      29487   --     --    17705   --  22952 24827      --      --     14860   --      --    14553   --    --      14288   24556   15698   31638   --  58409   --     --      --"
"IE    Info.Science    15939   --     --    17552 57993 25817 18962      --      --     11321   --      --    12745   --    --      10656     --    19147   43572   --  90089 19597    --      --"
"ME    Mechanical      20938   --     --    20494   --  25321 19053      --      --     17195   --      --    17370   --  27698     15787   24248   25066   41895 48150 63790 21383    --      --"
"75     E075   Ballari Institute of Technology and Management     Bellary"
"1G    1K     1R    2AG  2AK   2AR   2BG         2BK  2BR   3AG   3AK   3AR   3BG             3BK    3BR      GM   GMK   GMR   SCG   SCK    SCR   STG          STK    STR"
"CE    Civil           47947   --     --   55309  --    --    --         --    --    --  68866 70189   --             --      --    39080   --  39497 64229   --    --   46307         --     --"
"CS    Computers       37906   --   102653 42474  --    --  33092        --  79760 27283   --    --  39346            --    67977   25266 40303 41673 64583   --    --     --          --     --"
"EC    Electronics       --    --   65099 34455 61399 56585 36820        --    --  25383   --    --  29972            --      --    22554 34970 35599 67923 70675 112290 44619         --     --"
"EE    Electrical      59445   --     --   54159  --    --  48778        -- 119267 --      --    --  50495            --      --    32993   --  42313 82324 94368   --     --          --     --"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"75     E075   Ballari Institute of Technology and Management          Bellary"
"1G     1K    1R      2AG      2AK     2AR   2BG    2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR   SCG         SCK  SCR   STG       STK    STR"
"ME Mechanical         69122    --    --     53278     --     81594 50339   --     --     45558   --     --     50332   --     --     45262 56818 61034 78762        -- 109588 58125      --     --"
"76     E076   Proudadevaraya Institute of Technology         Hospet"
"1G     1K    1R      2AG    2AK   2AR   2BG  2BK          2BR     3AG    3AK    3AR   3BG      3BK    3BR      GM   GMK   GMR    SCG   SCK  SCR  STG   STK  STR"
"CE    Civil             --     --    --     69040   --    --     --  --           --       --    --    98613   --      --     --     66615   --  68593 68171   --   --  80851  --    --"
"CS    Computers         --     --    --     80601   --    --     --  --           --     70004   --      --    --      --     --     69097 69501   --  95766   --   --    --   --  80600"
"EC    Electronics     106152   --    --     98055 103149106660 95173 --           --     96528   --      --  91785     --     --     89392   --  91298 125380 --    --    -- 103815 --"
"EE    Electrical      108379   --    --     90821   --    -- 104382 --            --       --    --      --    --      --     --     83646   --  83763 110513 -- 119921 --     --    --"
"ME    Mechanical      95887    --    --     86503   --    --     --  --           --       --    --      --  86357     --     --     83685 83968 85287 121248126188 --    --   --    --"
"77     E077   Vidya Vikas Institute of Engineering and Technology          Mysore"
"1G     1K     1R     2AG   2AK   2AR   2BG         2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK           GMR     SCG    SCK  SCR   STG      STK    STR"
"CE    Civil           30705    --     --    31504   --  53260 32353        --      --    30418   --    33329   30732 44800   --  30030   --          30547   39374   --    --    --      --      --"
"CS    Computers       34248    --     --    25642   --  32908 23135        --      --    22659   --      --    23081   --    --  22096 24264         27698   46828   --  73016   --      --      --"
"EC    Electronics     34207    --     --    35630 60574 47833 32450        --    83307   32347   --      --    32005   --    --  31371 31409         34026   58784 64062 69777 41644     --      --"
"EE    Electrical      60570    --   67364   44917 65877 64549 45935        --      --    44606   --      --    44916   --  59100 44033 46172         53206   64286   --  77848 59642     --      --"
"IE    Info.Science    43308    --     --    36977   --    --  35074        --      --    33764   --      --    33912   --    --  32716   --          36937   61351 104310 --     --      --    60322"
"ME    Mechanical      44386    --     --    37474   --  40696 37041        --      --    35446   --      --    36281   --    --  35041 37886         40313   63911   --  70267   --      --      --"
"78     E078   The Oxford College of Engineering       Bangalore"
"1G    1K    1R   2AG   2AK   2AR   2BG   2BK   2BR   3AG                    3AK    3AR     3BG   3BK     3BR      GM   GMK   GMR   SCG  SCK          SCR   STG  STK        STR"
"AU Automobile     58741   --    --  57719   --    --  67014   --    --  59914                   --      --    57069   --     --     56662 64900 59474 68499 --            --    --  --        79408"
"BT Bio Technology 46752   --    --  40907   --  59577 34365   --    --  33908                   --    64058   32069   --     --     31061   --  38473 76158 --            --    --  --          --"
"CE Civil          44461   --    --  46574   --  50454 47022 59111 59041 44557                   --      --    43821   --     --     43648 44651 50007 61003 --          66993 55188 --          --"
"CS Computers      22027 67779   --  24836   --  30225 19179   --    --  18592                   --    27343   18826   --     --     18384 35176 22612 51784 --          55152 35900 --          --"
"CT Const. Tech.   121500 --     --  98041   --    --  95894   --    --  92455                   --      --    94253 32017    --     87477   -- 100348122032 --            -- 116382 --          --"
"Mgmt."
"EC Electronics    29346   --    --  26651 28609 38897 24643   --  75789 23652                   --     --     24640   --      --    23075   25293   33160   61265   --   65771 47600    --     --"
"EE Electrical     47205   --  59776 56274   --  60656 49016   --    --  49777                   --     --     47843   --    55598   46442   47511   49196   82010 119325 89769 51143    --     --"
"IE Info.Science   26233   --  77247 28018 48602 43065 30698   --    --  24300                   --     --     32912   --      --    23907   36697   28186   79181   -- 113992 44354     --     --"
"ME Mechanical     44714   --    --  46856   --  53021 44519   --    --  40903                   --     --     42448   --    46313   40376   44260   44531   70521 85066 87235 52515     --     --"
"MT Mechatronics   74242   --    --  64923   --    --  64788   --    --  64072                   --     --     65554   --      --    56547   67973   74379   82559   --     --    --     --     --"
"79     E079   Acharya Institute of Technology       Bangalore"
"1G     1K     1R     2AG   2AK   2AR   2BG   2BK   2BR   3AG   3AK   3AR   3BG                 3BK    3BR      GM     GMK     GMR      SCG  SCK   SCR   STG      STK  STR"
"AE Aeronaut.Engg     12238    --     --    15083   --    --  14763   --    --  14340 24413 16837 12732                --      --    11088     --    11479   22185   --    --    --      --  15750"
"AU Automobile        30930    --     --    40352   --  43713 35753   --  62591 29925   --    --  32875                --      --    26004   39250   35080   63661   --    --    --      --    --"
"BT Bio Technology    29154    --     --    18318   --    --    --    --    --    --    --    --    --                 --      --    14853   31596   24370   46718   --    --  33662     -- 109311"
"CE Civil             26455    --   32107   26822   --  35966 29269 49151   --  25153   --    --  24322                --      --    24102   25162   27768   39481   --  49641 30258     --    --"
"CS Computers         10787    --     --    15580 19552 20430 12735   --    --  10773   --  17517 11507                --    17903   10466   12193   17039   40164 52738 56514 24900     --    --"
"CT Const. Tech.      89360    --     --    55206   -- 111365 55476   --    --  45016   --    --  45674                --      --    40236   91371   69482   106205 --     --    --      --    --"
"Mgmt."
"EC Electronics    18053 34246   --  14981   --  20574             14325   --      --    11112   --    18585   10601   --    --  10314       11259   15663 40807   --    47842   17734   --     --"
"EE Electrical     20119   --    --  26175   --  29324             30426   --    63253   20058   --      --    21361   --  27071 19087       26538   23159 50742   --    61634   25483 39565    --"
"IE Info.Science   26322   --    --  20264   --  24271             23475   --    39141   14093   --      --    15112 26612   --  14021       23367   20331 60023   --    84081   32505   --     --"
"ME Mechanical     24565   --  31254 23255 31541 27009             25526   --      --    17981   --      --    20473   --  26281 17849       22927   24992 45758 66925   58386   27610   --     --"
"MN Mining         113793 --     --  94742 120254 --               78699   --      --    77061   --      --    88565   --    --  76612       93137   112394125839 --       --    86967   --     --"
"MS Manufacturing    --    --    --  76327   --    --              83539   --      --    57279   --      --    65714   --    --  54013         --    82777 115480 --       --    57191   --     --"
"Sc. Engg"
"MT Mechatronics   39965   --    --  25926   --  59092             45794   --     --     21979   --     --     21799   --     --     20313 48053 34785 69069        --     --    83705   --     --"
"81     E081   H M S Institute of Technology        Tumkur"
"1G     1K     1R      2AG   2AK   2AR   2BG  2BK   2BR   3AG   3AK   3AR   3BG                 3BK    3BR      GM   GMK   GMR    SCG   SCK   SCR   STG           STK  STR"
"CE    Civil           77911    --   99496   81710   --  85181 77361   --    --  76204 82863   --  78625                --      --    76080 76810 79717 93698   --  98942 76399           --   --"
"CS    Computers       85857    --     --    78817   --    --  71668 87987   --  70482   --  89723 71098                --      --    69947   --  80351 101546 --     --     --           -- 111419"
"EC    Electronics     88142    --     --    91660   --    --  84253   --  91683 77250   --    --  77316                --      --    76596 81206 81715 115987 -- 124917 --               --   --"
"EE    Electrical      99411    --     --    103039117090105648100660 --     --  91569   --    --  91725                --      --    91468   --  96864 123355 --     --     --           --   --"
"ME    Mechanical      90157    --     --    97123   -- 106622 88318   --    --  88166   --    --  89042                --    91133   87687 90446 90881 112831116309116757 93746          --   --"
"                                                               ENGINEERING CUTOFF RANK OF CET-2016 - R1 ALLOTMENT ( General ) 01-07-2016"
"82     E082   J S S Academy of Technical Education      Bangalore"
"1G    1K    1R   2AG   2AK   2AR   2BG          2BK    2BR      3AG   3AK    3AR      3BG  3BK   3BR    GM   GMK           GMR      SCG  SCK   SCR   STG     STK    STR"
"CE Civil             27193   --    --  23674   --  32605 30844         --      --    20759   --    28064   23660   --    --  20035 21441         27770   43481   --    --  34608    --     --"
"CS Computers          8782 28296   --  11129   --  21295 13880         --      --     6579   --    15419    6887   --    --   5109 12659         14184   44980   --  72415 22394    --     --"
"EC Electronics       11701   --  27083 12483 19974 16725 19068         --      --     6169   --      --     8572   --  15106 5779 17459          14902   46422 76346 81928 24304    --     --"
"IE Info.Science      13058   --    --  12102   --  24009 21813         --    42392   10223   --      --     8446 24848   --   6179 13416         16411   58000   -- 119465 29799    --     --"
"IM Ind. Engg.        51802   --    --  41401   --    --  50837         --      --    39376   --      --    39885   --    --  36085 65807         69316   100985 --     --  79768    --     --"
"Mgmt."
"IT Inst.Tech.        34465   --      --     31826 50026 59222 38525    --     --     24225   --     --       --    --      --  18950   --  33111 86202   --    --  42192            --     --"
"ME Mechanical        28137   --      --     22957   --  26808 31054    --     --     13939   --     --     15345   --    31267 13133 23913 26720 58535 70627 75862 18702            --     --"
"83     E083   H.K.B.K.College of Engineering      Bangalore"
"1G    1K       1R     2AG    2AK   2AR   2BG  2BK   2BR   3AG         3AK    3AR     3BG   3BK   3BR    GM         GMK     GMR      SCG   SCK   SCR   STG  STK      STR"
"CE    Civil           67928   --       --    77306   --  78753 64078 84615   --  62671        --    81816   64948   --   --   61841       68396   77402   92265   -- 102279 83094  --       --"
