"ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"1     E001   University Visveswariah College of Engineering        Bangalore"
"1G   1K    1R        2AG  2AK    2AR  2BG  2BK   2BR            3AG  3AK    3AR   3BG  3BK   3BR   GM   GMK   GMR   SCG   SCK   SCR                      STG  STK    STR"
"CE    Civil           13008  --  13272     13646 14214 16196 16055  --  23134         10668   --  12313 11250 13328 13230 9537 11332 11575 19638 19808 25098                   15892   --    --"
"EE   Electrical        --     --     --    --  --         --    --  --          --   --   --   --     --  --               -- 124327 --       --    --   --             --   --   --          --"
"ME   Mechanical      123260   --     -- 124178 --         -- 121337 --          -- 124011 --   -- 119863 --                -- 118247 --       --    --   --             --   --   --          --"
"36     E036 K L E Dr. M S Sheshagiri College of Engineering and Technology"
"Belgaum"
"1G    1K    1R   2AG   2AK   2AR   2BG            2BK    2BR     3AG    3AK    3AR     3BG   3BK   3BR    GM   GMK   GMR           SCG   SCK   SCR   STG        STK    STR"
"BM   Bio Medical     29603 60908   --  21490   --    --    --            --      --      --    --    46237     --    --    --  17650   --  22312         46332   --    --  36534       --     --"
"CE   Civil           35587   --    --  29908   --  30772 28451           --      --    28595   --    32290   25027 25533   --  23944 24971 28573         43737   --  58174 37117       --     --"
"CH   Chemical        43117   --    --  27460   --    --  28862           --      --    39072   --      --      --    --    --  25297 26216 29027         72122   --    --  44444       --     --"
"CS   Computers       24413   --  32391 19507 21849 22778 19967           --      --    24615   --      --    17623   --  20138 16140 16225 19892         52334   --  69477 24631       --     --"
"EC   Electronics     25925   --    --  20330 20488 24704 21340           --    39765   21476   --      --    19575   --    --  18898 19320 20663         60494 62636 72759 24412       --     --"
"EE   Electrical        --    --    --  27735   --  28371 26523           --      --    26324   --      --    25522   --    --  25310 25667 27128         65554   --  91631 41143       --     --"
"ME   Mechanical      32270   --    --  24330   --  26743 23041           --      --    24986   --      --    22449   --  24154 21520 22151 24119         66519 68472 67502 38002       --     --"
"37     E037   K.L.S. Gogte Institute of Technology       Belgaum"
"1G    1K    1R       2AG   2AK   2AR   2BG   2BK   2BR   3AG            3AK    3AR      3BG  3BK   3BR      GM      GMK    GMR     SCG   SCK   SCR   STG        STK    STR"
"AE   Aeronaut.Engg   41689   --    --      24069   --  33586   --    --    --    --            --      --    19393   --    --    16902   19312   26617   29261   --  66111 20250       --      --"
"CE   Civil           22452   --    --      19978   --  22405 18952 27856   --  16567           --    24753   17496   --    --    15811   17710   19473   39306   --  41092 31867       --      --"
"CS   Computers       14434   --  17348     12312 13173 13797 13505   --    --  15943           --      --     9161   --  12344    8453    8999   12001   47652 55285 62088 18338       --    22328"
"EC   Electronics     17224 23274   --      12643   --  14130 19137   --  23243 14003           --    14578    8939   --  11546    8330    9694   11246   35224   --  63342 16379       --      --"
"EE   Electrical      22453   --    --      16532   --  24839 12566   --    --  17099           --      --    12288 12661   --    12206     --    15867   25488   --  32854 14995       --      --"
"IE   Info.Science    26478   --    --      14821   --  18299 18784   --    --  14163           --      --    10851   --    --    10670   16051   14246   65294   --  84929   --        --      --"
"ME   Mechanical      21274   --  23699     16720 18374 21001 20042   --  29241 17105           --      --    14869   --  18065   13172   16366   17262   52162 59365 57730 27353       --      --"
"38     E038 B L D E A`s V.P. Dr. P. G. Hallakatti College of Engg. and"
"Tech. vijayapur"
"1G    1K    1R   2AG   2AK         2AR     2BG   2BK   2BR   3AG        3AK    3AR     3BG   3BK   3BR      GM     GMK     GMR      SCG  SCK     SCR     STG    STK  STR"
"AU   Automobile        --    --    --  63571   --          --      --    --    --  60619       --      --      --    --    --    52740   56018   57117   74559   --      --    73478   -- 115462"
"CE   Civil           42488   --    --  39496   --        40271   38600 41695   --  46035       --    57789   33791   --    --    32177   33942   35310   54601   --    59479   47592   --   --"
"CS   Computers       38877   --    --  39728 40686       43685   31383   --  51033 37224       --    40249   32266   --    --    28258   28482   34022   73915 78990   90268   45691   --   --"
"EC   Electronics     36063 42585   --  35296   --        35761   28726   --  34509 41526       --      --    32524   --    --    28317   28593   30967   56580   --    64626   61568   --   --"
"EE   Electrical      58612   --  63255 55085   --        58225   52646   --    --  50029       --      --    51545 53035 62942   49323   49598   52403   93595   --    95166   54068   --   --"
"IE   Info.Science    66624   --    --  46429   --        64300   45688   --    --  45184       --      --    44715   --    --    41778   44755   59767   102106 --       --      --    --   --"
"ME   Mechanical      50879   --  51629 52864 53662       55416   48457   --    --  48258       --      --    50442   --  54418   44002   45932   49690   89753 92018   97388   91073   --   --"
"40     E040   Hira Sugar Institute of Technology     Belagavi District,"
"1G     1K     1R   2AG      2AK    2AR     2BG    2BK  2BR   3AG   3AK   3AR   3BG            3BK   3BR     GM   GMK   GMR    SCG  SCK           SCR     STG    STK    STR"
"CS Computers         68401    --     --  64651     --     --     63221   --   --   63669 88377 81709 59924           --    --    59454   --  62535 102159 --            --       --    --     --"
"EC Electronics       68101    --   85022 67949     --     --     68945   -- 109517 58090   --    --    --            --    --    54335 57627 63719 85931  --            --     92552   --     --"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"40     E040   Hira Sugar Institute of Technology       Belagavi District,"
"1G     1K    1R      2AG    2AK   2AR   2BG         2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR    GM   GMK   GMR    SCG  SCK        SCR  STG  STK        STR"
"EE Electrical        122402   --    --     99301 101768106167 87996        --     --     89183   --     --     88730   --      --  87568   --  93870 117301 --         --   --   --         --"
"ME Mechanical        88013    --    --     92438   --  95549 89978         --     --     87284   --     --     88080   --    88357 85313 86477 88034 122041 --         -- 100305 --         --"
"41     E041   P D A College of Engineering     Gulbarga"
"1G    1K     1R      2AG      2AK  2AR   2BG        2BK    2BR   3AG      3AK    3AR     3BG   3BK     3BR      GM   GMK   GMR   SCG      SCK  SCR  STG       STK    STR"
"CE   Civil           33087 42483    --     33461     --  42279 28716       --      --  32899     --      --    22571   --     --     20296   --  28996 33671     --  53923 --        --     --"
"EC   Electronics     26605   --     --     22264     --    --  15826       --      --    --      --    61147   22518   --     --     14585 22562 24052 26340     --    --  --        --     --"
"EE   Electrical        --    --     --     26346     --    --    --        --    42562 47513     --      --    24678   --     --     17853   --  26980 41013     --    --  --        --     --"
"IP   Ind.Prodn.      74344   --     --     52146     -- 100313 --          --      --    --      --      --    71688   --     --     50613   --  70556 89291     -- 114033 --        --     --"
"ME   Mechanical      44516   --     --     38146     --  39126 29877       --      --  50156     --      --    33519 34446    --     28107   --  33784 44698     --  50566 --        --     --"
"42     E042   Khaja Banda Nawaz College of Engineering         Gulbarga"
"1G      1K    1R       2AG  2AK   2AR   2BG  2BK            2BR  3AG  3AK         3AR     3BG    3BK    3BR      GM   GMK     GMR      SCG   SCK  SCR  STG  STK       STR"
"AE   Aeronaut.Engg    --      --    --       --    --    --    --  --             --   --   --           --      --    --      --    19101   --    20500     --    --   --  45878 --        --"
"BM   Bio Medical      --      --    --       --    --    --    --  --             --   --   --         40598     --    --    57487   30224   --      --      --    --   -- 112366 --        --"
"CE   Civil          70487     --    --     66092 85988 71726   --  --             --   --   --           --    65905   --      --    62019   --    71208   70853   --   --    --  --        --"
"CS   Computers      49531     --    --     74781   --    --    --  --             --   --   --           --    56555   --      --    40451 57002   69361   97381   -- 118847 --   --        --"
"EC   Electronics      --      --    --     115323 --     --  63026 --             -- 111460 --           --      --    --      --    50051   --    75919   108005110592 --    --  --        --"
"IT   Inst.Tech.       --      --    --       --    --    --    --  --             --   --   --           --      --    --      --    123977 --       --      --    --   --    --  --        --"
"ME   Mechanical       --      --    --     123580 --     --    --  --             -- 101964 --           --    79789   --      --    63998 83184   89486   116650 --    --    --  --        --"
"PE   Petrochem Engg. --       --    --       --    --    -- 104794 --             --   --   --           --    98274   --      --    95929   --      --      --    --   --    --  --        --"
"43     E043   Gurunanak Dev Engineering College       Bidar"
"1G     1K    1R       2AG  2AK   2AR   2BG          2BK    2BR  3AG  3AK         3AR     3BG    3BK    3BR      GM   GMK   GMR   SCG   SCK    SCR  STG        STK    STR"
"AU   Automobile        --     --    --     108139 --     --    --          --     -- 100150 --          --       --    --      --    76788   --  95477   --    --    --    --        --     --"
"CE   Civil             --     --    --     68092 73339   --  57078         --     --  81568 --          --       --    --    59422   48461   --  57369 60785   --    --  62577       --     --"
"CS   Computers       71649    --    --     58869   --  67605   --          --     --    --  --          --     50779   --      --    50445 58605 64768 79844   --    --    --        --     --"
"EC   Electronics     82310    --    --     86375   --    --    --          --     --    --  --          --     80753   --      --    71541   --  75656 92082 96966 115300 --         --     --"
"EE   Electrical        --     --    --     82908   -- 106190 --            --     -- 124461 --          --       --    --      --    78279   --    --  86623   --    --    --        --     --"
"IE   Info.Science      --     --    --     120208 --     --  94545         --     --    --  --          --       --    --      --    92378   -- 100587125646 --      --    --        --     --"
"ME   Mechanical        --     --    --     89909   --    --    --          --     --    --  --          --     86674   --      --    71703 82098 82936 95150   -- 125221 --          --     --"
"44     E044   Bheemanna Khandre Institute of Technology"
"1G     1K    1R       2AG  2AK  2AR   2BG  2BK             2BR     3AG    3AK    3AR  3BG  3BK         3BR      GM    GMK   GMR   SCG  SCK  SCR  STG          STK    STR"
"CE   Civil             --     --    --     75693 80895 --     --  --               --     --     --     --  76481 --         81265   74608   --  75635 88675  --   --  78187         --     --"
"CH   Chemical          --     --    --     58294   --  --     --  --               --     --     --     --    --  --           --    52039   --  54128   --   --   --  73759         --     --"
"CS   Computers       96560    --    --     110108 -- 122271 87925 --             96306    --     --     --  89213 --           --    85286 92719 85306 107423 -- 121800 --           --     --"
"EC   Electronics       --     --    --       --    --  --     --  --               --     --     --     --    --  --           --    125615 --     --    --   --   --    --          --     --"
"ME   Mechanical        --     --    --       --    --  -- 111533 --                --     --     --     -- 124535 --           --    110465121324122574123316 --   --    --          --     --"
"45     E045   Rao Bahadur Y.Mahabaleswarappa Engineering College           Bellari"
"1G     1K     1R     2AG   2AK   2AR   2BG          2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR   SCG    SCK  SCR   STG        STK    STR"
"CE   Civil             --     --     --    45853   --  63947   --          --     --     49563   --     --       --    --      --    38606   --  39381 66473   --  82190 48463       --      --"
"CS   Computers         --     --   87314   54917 72043   --  58519         --     --     43821   --     --       --    --      --    34855   --  49719 61618   --    --    --        --      --"
"EC   Electronics       --     --     --    66309   --    --  67705         --     --       --    --     --     58319   --    74255   54408 65607 65431 65878   --    --    --        --    66124"
"EE   Electrical      110655   --     --    84200   -- 103450 82575         --     --       --    --     --     76419   --      --    70660   --  73324 90533 117563 --     --        --      --"
"ME   Mechanical      56831    --     --    60364   --    --    --          --     --     66565   --     --     50544   --      --    49204 56970 60083 82333   -- 119131 68449       --      --"
"46     E046   H K E`s S L N College of Engineering          Raichur"
"1G     1K    1R      2AG      2AK  2AR   2BG        2BK    2BR     3AG    3AK    3AR     3BG    3BK    3BR      GM   GMK   GMR    SCG  SCK      SCR    STG    STK    STR"
"CE   Civil             --     --    --       --      --  92850   --        --     --     72833   --     --       --    --     --     47149   --  52797 53971  --       --    52255   --     --"
"CS   Computers         --     --    --     85918     --    --  75950       --     --       --    --     --       --    --     --     69966   --  75884 111933 --       --      --    --     --"
"EC   Electronics     93007    --    --     92754     -- 109388 --          --     --       --    --     --       --    --     --     81829 94673   -- 120477 --        --      --    --     --"
"ME   Mechanical        --     --    --     97104     --    --    --        --     --       --    --     --     98912   --     --     88653   -- 111717122127 --        --      --    --     --"
"47     E047   Malnad College of Engineering        Hassan"
"1G     1K    1R      2AG      2AK     2AR    2BG    2BK    2BR     3AG   3AK     3AR     3BG    3BK    3BR      GM   GMK   GMR   SCG   SCK      SCR    STG    STK    STR"
"AU Automobile        57280    --    --     36300     --      --    36670   --     --     26345 48009    --     36218   --     --     25469 43601 32985 54737 81259     --     --     --    91419"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"47     E047   Malnad College of Engineering      Hassan"
"1G     1K   1R    2AG      2AK     2AR     2BG    2BK    2BR      3AG   3AK    3AR  3BG       3BK   3BR     GM     GMK      GMR     SCG   SCK  SCR  STG       STK    STR"
"CS    Computers        16447    --   --   12798     --     15479   20137   --     --      9371   --    9942 9850       --    --     7415   15804    7786   46497   --   --    --       --      --"
"EC    Electronics        --     --   --   13640     --       --      --    --     --       --    --     --    --       --    --     8392   16618   11713   45351   --   --  19126      --    40071"
"IE    Info.Science       --     --   --   15773     --     19916   25515   --     --     11212   --     --  11975      --    --    11017     --    13662   59607 101362 --    --       --      --"
"IP    Ind.Prodn.         --     --   --   54560     --     78653   64367   --     --     43015   --     --  47280      --    --    42666   48203   45980   104109 --    --    --       --      --"
"IT    Inst.Tech.       52872    --   --   33526     --     81170   45413   --     --     25813   --     --  25572      --    --    23849   40007   36484   95796   -- 100400 --        --      --"
"48     E048   B M S College of Engineering    Basavanagudi,Bangalore"
"1G    1K    1R     2AG     2AK      2AR     2BG   2BK     2BR    3AG  3AK   3AR        3BG    3BK   3BR    GM    GMK  GMR   SCG          SCK    SCR      STG  STK   STR"
"BT Bio Technology     10845   --    --    9687     --       --     9732   --      --     --  21540  --        7288    --    --    3647   --  11655 14893         --      --      --    --  21893"
"CE Civil               9578 23647   --   11040     --     15474    8488   --    25433   6717   --  9688       6103    --    --    5719 8998 9510 20854           --    22351    6219   --    --"
"CH Chemical           10373   --    --   12107     --     14393   10333   --      --    7143   --   --        5549    --    --    3527 13423 8628 25690          --    62452     --    --    --"
"CS Computers            770   --    --    1309     --      1917    1768   --     4641   1036   --   --         681    --    --     434  1864 1587 5365           --    13355    2162 10940   --"
"EC Electronics          --    --    --    1477     --      3607     711   --      --    1162   --   --        1395    --    --     532  1958 1539 6715           --    14432    2790   --    --"
"EI Elec. Inst.        10237   --    --    5673     --       --      --    --      --     --    --   --         --     --    --    1615 11927 10601 28770         --      --    25525   --  41077"
"Engg"
"IE Info.Science        1583    --    --   2531   --   4956 3200           --     --     1307    --     --      2093   --    --     656    2914 2496 10128 34877 23825 9384            --     --"
"MD Med.Elect.           --     --    --  12377 28586   --    --           --     --      --     --     --     10749   --    --    4262     --  10814 11772  --    --  16644           --     --"
"ME Mechanical          5793    --   6502 3896 11176 7591 6084             --     --     2103    --     --      3303   --    --    1709    4638 5205 18707 39680 24411 4812            --     --"
"TC Telecommn.          9004    --    --   4983   --  14897 11783          --     --     2735    --     --       --    --    --    1884    6089 7363 29607   --  33523 18647           --     --"
"49     E049   Basaveshwara Engineering College     Bagalkot"
"1G    1K    1R   2AG       2AK     2AR     2BG    2BK    2BR     3AG   3AK   3AR   3BG   3BK        3BR     GM   GMK   GMR   SCG    SCK  SCR   STG            STK    STR"
"AU    Automobile         --    --    --  36731      --       --    58344   --     --     40630   --  55255   --    --        --    31001   --  38885 64550   --    --    --            --      --"
"BT    Bio Technology   42877   --    --  27288      --       --    30966   --     --     27769 70324 34072   --    --        --    26056   --  26402 36630   --    --    --            --      --"
"CE    Civil            29155   --    --  27570      --       --      --    --     --       --    --  35541 25006   --        --    22982 28174 24633 33172   --    --    --            --      --"
"CS    Computers          --    --    --  20422      --       --      --    --     --       --    --    --  20821   --        --    19104   --  20697 50158   --    --  31039           --    63172"
"EC    Electronics      25966 42928   --  20863      --     28236   24570   --     --     21727   --    --  20523   --        --    19480   --  21449 51986   --  66803   --            --      --"
"IE    Info.Science     31687   --  31980 31247      --     35338   33317   --     --     28494   --    --  28697 31807       --    27551 29511 31058 84478   --  92258 75377           --      --"
"IT    Inst.Tech.         --    --    --  36914      --       --      --    --     --       --    --    --    --    --        --    34054   --  38058 95988 103051 --   88074           --      --"
"53     E053   N M A M Institutute of Technology"
"1G    1K    1R    2AG  2AK   2AR   2BG  2BK   2BR    3AG  3AK    3AR   3BG  3BK    3BR                      GM      GMK     GMR    SCG   SCK    SCR   STG     STK    STR"
"BT    Bio Technology   26880   --    --  20967   --  21136 15235  --    --  20163 63257   --  13704   --    --                     10532   11697   14760   44917   --    --  18817     --    74831"
"CE    Civil            19010 33042   --  19688   --  21008 25494  --    --  20235   --  22621 19146 31352   --                     15231   15693   17590   52395   --  52928 27873     --      --"
"CS    Computers         6762   --    --   7532 10125 8967 6853    --    --   8343   --   9818 5579    --   5811                     4237    6726    5583   64175 70110 113599 8187     --      --"
"EC    Electronics       9625   --    --   8105 12332 12100 10495  --  20811 8000    --    --   5894   --   8236                     4906    7949    7024   63111 66212 93497 12438     --      --"
"EE    Electrical       10369   --    --  10508   --  12178 13017  --    --   9840   --    --   9717   --    --                      8525   12789   10438   58209   --  88279   --      --      --"
"IE    Info.Science     10022   --  11313 9611    --  10792 8413 71543 23433 9546    --    --   7298   --    --                      5998   10440    7737   81052   --    --  14501     --      --"
"ME    Mechanical       18228   --  18733 14671 17063 14715 17559  --    --  10790   --    --  11946   --  12123                     8763   12148   11642   63136 69812 90961 24135     --    37137"
"54     E054   K V G College of Engineering    D.K District"
"1G     1K   1R     2AG  2AK  2AR   2BG  2BK              2BR  3AG  3AK         3AR  3BG   3BK   3BR    GM    GMK   GMR   SCG  SCK  SCR   STG  STK                    STR"
"CE    Civil            116076   --   --   113241 -- 113422109894 --               --  98766 --          -- 102814117683124763 97822 100989103876111548 -- 118154109983 --                     --"
"CS    Computers          --     --   --   124473 --   -- 111614 --                -- 113110 --          -- 102946 --     --   97956 98286 122043125640 --   -- 117727 --                      --"
"EC    Electronics        --     --   --     --   --   --    --   --               --    --  --          --   --    --    -- 124839 --       --    --   --   --    --   --                     --"
"EE    Electrical         --     --   --     --   --   --    --   --               --    --  --          --   --    --    -- 114256 --       --    --   --   --    --   --                     --"
"IE    Info.Science       --     --   --     --   --   --    --   --               --    --  --          --   --    --    -- 124841 --       --    --   --   --    --   --                     --"
"ME    Mechanical         --     --   --     --   --   --    --   --               --    --  --          --   --    --    -- 125618 --       --    --   --   --    --   --                     --"
"55     E055   P A College of Engineering   Bantwal, Mangalore"
"1G       1K   1R     2AG  2AK   2AR   2BG  2BK             2BR      3AG  3AK     3AR      3BG   3BK  3BR    GM    GMK   GMR   SCG   SCK  SCR               STG  STK  STR"
"BT    Bio Technology   --       --   --   28592   --    --    --  --               --    31491  --       --      --    --   --   25673   --  27993 49613   --    --             49474  -- 121440"
"CE    Civil          87992      --   --   91438   -- 100185 73673 --               --    80505  --     82720   80441 100252 --   71921 72091 76442 90884   --  94198            91105  --   --"
"CS    Computers      63521      --   --   80573 83223 85790 52841 --             77402   85371  --       --    51993   --   --   49154 75909 68010 116055121540 --              73360  --   --"
"EC    Electronics    110386     --   --   123806 --     -- 104317 --               --    89041  --       --    93216   -- 109863 87501 87639 93525 124443 --     --             89985  --   --"
"EE    Electrical       --       --   --     --    --    --    --  --               --      --   --       --      --    --   -- 125121 --       --    --    --    --               --   --   --"
"ME    Mechanical     107745     --   --   121782 --     -- 107054 --               --    115463 --       --    120285 --    --   99681 101251109499125649 --     --             120056 --   --"
"                                                                ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"56     E056   The National Institute of Engineering     Mysore"
"1G    1K    1R   2AG       2AK    2AR    2BG     2BK     2BR     3AG   3AK    3AR    3BG    3BK    3BR     GM      GMK     GMR     SCG   SCK   SCR   STG   STK   STR"
"CS    Computers        5060   --    --  4435      7639   5705   4371     --      --     2234   --     --    2522    --     --     1871    5822    3298    14032 56129 37964 7240    --  10240"
"EC    Electronics      5315   --    --  4957       --    5536   5729     --      --     2386   --     --    2555    --     --     2028    3565    3644    14297   --  32161   --    --    --"
"IE    Info.Science     8193 27818 16278 6141       --    8011   8053     --      --     3349   --     --    3185    --    5423    2848    6011    4556    25686   --  62990 9615    --    --"
"ME    Mechanical       6713   --    --  7367       --    9554   9653     --      --     5377   --     --    4281    --     --     3548     --     7187    24115   --  57888 13996 28309   --"
"57     E057   JSS Science and Technology University(Formerly SJCE)           Mysore"
"1G    1K     1R     2AG   2AK      2AR  2BG      2BK     2BR      3AG  3AK    3AR     3BG   3BK    3BR      GM   GMK   GMR   SCG          SCK    SCR   STG    STK    STR"
"BT Bio Technology      --    --     --   10567   --       --    --      --      --       --  41459   --      --    --     --      6423   --    --  30996         --      --  17493   --    49062"
"CE Civil             10170   --     --   10952   --       --  18405     --      --      8176 24045   --     9235   --     --      7970 23297 15426 21971         --      --    --    --    33782"
"CS Computers           --    --     --    3424   --      4919 3528      --      --      1902   --    --     1736   --     --      1350 2931 3087 11605           --      --    --    --      --"
"CT Const. Tech.      33957 67084    --   29244   --     73628 27465     --      --     18769   --    --    19929   --     --     16704   --  40023 29828         --    92933   --    --      --"
"Mgmt."
"EC Electronics         --    --     --   4515    --       --   5699     --      --     1597   --     --    2133    --     --     1526    2142    3274 11080   --  28600       --     --     --"
"IE Info.Science        --    --     --   4740    --      5502 4936      --      --     2299   --     --    2140    --     --     1675     --     3226 12911 37983 58867       --     --     --"
"ME Mechanical          --    --     --   8592    --     13881 11209     --      --     5404   --     --    4884    --     --     4398     --     8334 26349 59467 57838       --     --     --"
"58     E058   P E S College of Engineering   Mandya"
"1G    1K     1R    2AG    2AK     2AR   2BG   2BK   2BR   3AG   3AK   3AR   3BG             3BK    3BR      GM   GMK   GMR   SCG   SCK   SCR   STG            STK    STR"
"CE    Civil             --    --     --   27104   --       --    --    --    --    --  27918   --  20201            --     --     18459   --  22154 32574   --    --  28201           --    37327"
"CS    Computers       17458   --     --   17367   --     21226 19226 29246 33123 10569   --  18183 12618            --     --     10387 18302 17005 41216   --  51242 20519           --      --"
"EC    Electronics     14196   --     --   17447   --     23381 20876   --    --  11909   --    --  12169            --     --     10479 18000 15697 45448   --  51526   --            --      --"
"IE    Info.Science      --    --     --   21135   --       --    --    --    --    --    --    --  14731            --     --     13067   --  13929 54530 75547   --    --            --    42957"
"59     E059   P D A College of Engineering   Gulbarga"
"1G    1K     1R    2AG   2AK   2AR   2BG         2BK     2BR   3AG     3AK  3AR   3BG       3BK    3BR      GM   GMK   GMR    SCG  SCK   SCR   STG  STK              STR"
"AU    Automobile        --    --     --   74930   --    --    --         --       --    --     --  96963   --       --     --     74217 84015 85498 85083   --    -- 117764 --                --"
"CE    Civil             --    --     --   36014 53791   --  38077        --       --    --     --    --  36067      --     --     33107   --  35727 47438   --    --    --  --              57715"
"CR    Ceramics          --    --     --   91825   --    --    --         --       --    --     -- 110040 88070      --     --     76943 88477   --  96270   --    -- 116834 --                --"
"CS    Computers       35268   --     --   29963   --    --    --         --       --    --     --    --  25404      --     --     18617   --  30537 31465 64796 71900   --  --                --"
"EC    Electronics       --    --     --   33139   --    --    --         --     45068 53469    --    --    --       --     --     27262 28976 29916 36948   --    --    --  --                --"
"EE    Electrical        --    --     --     --    --    --    --         --       --    --     --    --    --       --     --       --    --    --    --    --    --    --  --                --"
"IE    Info.Science      --    --     --   32335   --  68970   --         --       --  36024    --    --    --       --     --     31329   --    --  58246   --    --  53655 --                --"
"IP    Ind.Prodn.        --    --     --     --    --    --    --         --       --    --     --    --    --       --     --       --    --    --    --    --    --    --  --                --"
"IT    Inst.Tech.        --    --     --   66423   --    --  67238        --       --    --     --    --    --       --     --     62046   --  63644 118108 --     --    --  --                --"
"ME    Mechanical        --    --     --   46470   --    --    --         --       --    --     --    --    --       --     --     28984   --    --  52206   --  58378   --  --                --"
"60     E060 Dr. Ambedkar Institute Of Technology        Jnanabharathi"
"Campus,Bangalore"
"1G    1K     1R    2AG   2AK   2AR       2BG     2BK     2BR      3AG  3AK   3AR    3BG     3BK    3BR      GM     GMK     GMR     SCG    SCK    SCR   STG    STK    STR"
"CE    Civil           23077   --     --   18217   --    --        --     --       --      --  31889   --    --      --     --     16888     --    21718   33472   --      --  25610   --    29073"
"CS    Computers        9060 30638    --   10609   --  15387     16671    --     19343    8991   --  12835 10480     --     --      7969   10364   12220   31327   --    40862 12260   --      --"
"EC    Electronics     16287   --     --   10537   --  16392     16230    --       --     9210   --    --   9451     --     --      9054   10104   12070   26063   --    43222   --    --      --"
"IE    Info.Science    14139   --     --   12945   --  19935     19066    --       --     9614   --    --  11641     --     --      9280   23855   17551   27620   --      --    --    --      --"
"MD    Med.Elect.        --    --     --   20452 37306   --        --     --       --      --    --    --  15879     --     --     11458     --    35963   25989   --    89504   --    --      --"
"ME    Mechanical        --    --     --   20278   --  29367     22886    --       --    17180   --    --  18359     --     --     16847   21848   20698   42280   --    49408 23185   --      --"
"61     E061   University B.D.T. college of Engineering     Davangere"
"1G    1K    1R     2AG   2AK   2AR   2BG   2BK   2BR   3AG   3AK   3AR   3BG                3BK    3BR      GM     GMK     GMR     SCG   SCK   SCR   STG      STK    STR"
"CE Civil             26473   --    --    24667 26248 28732 21351   --    --  20531   --    --  20874               --      --    19121   21317   21822   30754 32173 33676 28674     --    38846"
"CS Computers         25133   --    --    23284   --  26856 21201   --    --  20629 26291   --  19725               --      --    17255   21039   22825   40077   --  47068 22126     --    29930"
"EC Electronics       20020   --    --    21587 23047 26378 23434   --    --  21915   --    --  18206               --    21489   17037   18055   21367   39013 54363 53440 24536     --      --"
"EE Electrical        20241   --    --    25229   --  28948 28986 34288 31237 25173   --  26058 22681               --      --    19990   23921   24163   42002   --  46432 27382     --      --"
"EI Elec. Inst.       50567 60810 77928   45985   --  67746 54314   --    --  41139   --  47006 38479               --      --    35870   37147   45365   61596   --  75006 42820     --      --"
"Engg"
"IP Ind.Prodn.        53487   --      --  65245 76506 69310 73016        --    115372 56895    --     --    56251   --  62015 52214 56597 59797 80462 82718 85056 65667               --     --"
"ME Mechanical        30171   --    36662 30929   --  34129 30334        --      --   29361    --     --    27601 27750 29252 26370 26979 28811 51904   --  53739 29830               --     --"
"62     E062   Bapuji Institute of Engineering and Technology      Davangere"
"                                                                ENGINEERING CUTOFF RANK OF CET-2017 - R1 ALLOTMENT ( GENERAL ) 25-06-2017"
"62     E062   Bapuji Institute of Engineering and Technology      Davangere"
"1G    1K    1R   2AG   2AK   2AR         2BG    2BK  2BR   3AG   3AK   3AR   3BG   3BK   3BR    GM   GMK                    GMR     SCG    SCK    SCR     STG    STK    STR"
"BT Bio Technology      --    --    --  14166   --    --          --    --    --  22172 90058   --    --    --    --  12411   --                   25372   49636   --      --    37590   --      --"
"CE Civil             33067   --  45170 29170   --  31643       26431 109092 --   26795   --  31946 22581   --    --  21403 24165                  28475   42127   --    44363   28265   --      --"
"CH Chemical            --    --    --  27006   --    --          --    --    --  31665   --    --    --    --    --  23102 44637                  26728   63642   --      --    51859   --    63904"
"CS Computers         13926 30080   --  19218   --  22769       17161   --    --  15917   --  26878 13693   --    --  12446 23702                  21387   51118   --    57518   29894   --      --"
"EC Electronics       13915   --    --  17062   --  20850       19299   --  49000 14598   --    --  13109 27171 24521 12315 15688                  19937   48849   --    56534   21328   --      --"
"EE Electrical        26198   --    --  21734 26234 30081       24382   --    --  25180   --    --  19070   --    --  18742   --                   23600   44174   --    45540   26343   --      --"
"EI Elec. Inst.         --    --    --  38679   --  71740       38687   --    --  32790   --    --  32032   --    --  28669 38376                  33790   80308   --      --      --    --      --"
"Engg"
"IE Info.Science      31316    --   48599 31033   --  35857 27105        --      --  22354     --     --     20805   --    28664 20327 27938 26085 72248 105080109464 40551              --     --"
"ME Mechanical        31775    --     --  32337 33221 33099 29222        --    34228 29515     --     --     27223   --      --  24760 27657 30738 58221 65652 66788 33138               --     --"
"TX Textiles          66298    --     --  57703   --    --    --         --      --    --      --     --     42999   --      --  37260 54104 41082 80080   --    --     --               --     --"
"63     E063   S J M Institute of Technology     Chitradurga"
