"ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"1     E001   University Visveswariah College of Engineering            Bangalore"
"1H    1KH    1RH      2AH 2AKH 2ARH   2BH  2BKH           2BRH     3AH   3AKH   3ARH   3BH 3BKH       3BRH   GMH  GMKH GMRH   SCH   SCKH SCRH   STH           STKH   STRH"
"CS    Computers         --    --    --      --   --         --      --      --      --    3358    --     --     --      --    9787   3081     --     --    --   --    --    --   --           --"
"EC    Electronics       --    --    --      --   --         --      --      --      --    5792    --     --     --      --     --    2941     --     --    --   --    --    --   --           --"
"IE    Info.Science      --    --    --    10109  --         --      --      --      --     --     --     --     --      --     --    4433     --     --  37994  --  72116   --   --           --"
"ME    Mechanical        --    --    --      --   --         --      --      --      --     --     --     --     --      --     --    6068     --     --    --   --    --  19477  --           --"
"57     E057   JSS Science and Technology University(Formerly SJCE)              Mysore"
"1H    1KH   1RH    2AH      2AKH 2ARH  2BH  2BKH           2BRH  3AH  3AKH      3ARH    3BH    3BKH   3BRH   GMH GMKH       GMRH   SCH    SCKH   SCRH   STH   STKH   STRH"
"BT Bio Technology      --    --    --     --        --   --    --   --             --  22497  --        --     --      --     --    --   --         --    --      --     --    --     --     --"
"CE Civil               --    --    --     --      24402  --    --   --             --    --   --        --     --      --     --   9825  --         --    --      --     --    --     --     --"
"CS Computers           --    --    --     --        --   --  10913  --             --    --   --        --     --      --     --   1748  --         --    --      --     --    --     --     --"
"CT Const. Tech.      64718   --    --     --        --   --    --   --             --    --   --        --     --      --     --  42479  --         --    --      --     --    --     --     --"
"Mgmt."
"EC Electronics       11182   --    --     --       --     --       --      --       --   --     --     --       --    --     --     2223    --      --    --     --     --     --    --     --"
"IE Info.Science        --    --    --     --       --     --       --      --       --   --     --     --      6654   --     --     1808    --      --    --     --     --     --    --     --"
"ME Mechanical          --    --    --     --       --     --       --      --       --   --     --     --     11135   --     --     7731    --      --    --     --     --     --    --     --"
"58     E058   P E S College of Engineering     Mandya"
"1H    1KH   1RH    2AH  2AKH 2ARH           2BH    2BKH    2BRH   3AH    3AKH   3ARH    3BH    3BKH   3BRH  GMH  GMKH       GMRH  SCH  SCKH      SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --      --   --    --           --      --      --    --      --     --     --      --     --  14798  --         --    --   --        --    --     --     --"
"CS    Computers         --    --    --    39089  --  63813          --      --      --    --      --     --     --      --     --  11400  --         --  90229  --        --    --     --     --"
"EC    Electronics       --    --    --      --   --    --           --      --      --    --      --     --     --      --     --  26267  --         --    --   --        --    --     --     --"
"IE    Info.Science      --    --    --      --   --    --           --      --      --    --      --     --     --      --     --    --   --         -- 117342 --         --    --     --     --"
"59     E059   P D A College of Engineering     Gulbarga"
"1H   1KH    1RH    2AH  2AKH 2ARH   2BH   2BKH 2BRH  3AH  3AKH                  3ARH     3BH  3BKH 3BRH   GMH   GMKH GMRH   SCH  SCKH SCRH   STH  STKH STRH"
"AU    Automobile        --    --    --      --   --    --    --    --   --    --   --                    --      --    --    -- 122545 --      --    --   --    --    --   --    --"
"CE    Civil           44105   --    --    47146  --  57442 40878 51889  --  52827  --                    --    41020   --    --  38692   --  41058 55651  --  70109 44249  --    --"
"CR    Ceramics          --    --    --      --   --    --    --    --   --    --   --                    --      --    --    --    --    --    --    --   --    --    --   --    --"
"CS    Computers       42586 48975   --    37974  --  57344 27819   --   --  43258  --                    --    31506   --  38915 27649 29809 35856 64796  --  79806 46784  --    --"
"EC    Electronics       --    --    --    37583  --    --  32519   --   --  58669  --                    --    31801 40284   --  31782   --  38573 55008  --    --    --   --    --"
"EE    Electrical        --    --    --    20633  --    --    --    --   --    --   --                    --      --    --    --  11029   --    --  41531  --    --  21318  --  39002"
"IE    Info.Science    51104   --    --    50191  --    --    --    --   --  74696  --                    --    42496   --    --  36715 43881 44158 77735  --    --    --   --    --"
"IP    Ind.Prodn.        --    --    --    18447  --    --    --    --   --    --   --                    --      --    --    --  14858   --  42490 47732  --    --    --   --    --"
"IT    Inst.Tech.        --    --    --      --   --    -- 112963 --     --    --   --                    --    113119 --     -- 104975 -- 118797 --       --    --    --   --    --"
"ME    Mechanical        --    --    --    55764  --    --    --    --   --    --   --                    --      --    --    --  38691 38928 45871 56521  --    --  81655  --    --"
"60     E060 Dr. Ambedkar Institute Of Technology        Jnanabharathi"
"Campus,Bangalore"
"1H    1KH   1RH    2AH  2AKH       2ARH  2BH  2BKH         2BRH  3AH  3AKH      3ARH    3BH    3BKH   3BRH    GMH  GMKH GMRH       SCH    SCKH   SCRH  STH  STKH     STRH"
"CE    Civil             --    --    --      --   --         --    --   --           --  24198  --        --     --      --     --      --   --    --       --      --     --    --   --       --"
"CS    Computers         --    --    --      --   --         --    --   --           --  12452  --        --     --      --     --    10364  --  16995      --      --     --    --   --       --"
"EC    Electronics       --    --    --      --   --         --  17813  --           --    --   --        --     --      --     --    11064  --    --       --      --     --    --   --       --"
"IE    Info.Science      --    --    --      --   --         --    --   --           --    --   --        --     --      --     --    12945  --    --       --      --     --  58230  --       --"
"MD    Med.Elect.        --    --    --      --   --         --    --   --           --    --   --        --     --      --     --    27208  --    --       --      --     --    --   --       --"
"ME    Mechanical        --    --    --    28620  --         --    --   --           --    --   --        --     --      --     --    21913  --    --       --      --     --    --   --       --"
"61     E061   University B.D.T. college of Engineering         Davangere"
"1H    1KH   1RH    2AH  2AKH 2ARH   2BH  2BKH              2BRH  3AH  3AKH      3ARH  3BH  3BKH       3BRH    GMH   GMKH GMRH   SCH   SCKH SCRH  STH  STKH           STRH"
"CE Civil               --    --    --      --   --    --    --   --                --    --   --        --    --   --         --    24893   --  30154   --    --   --  33623  --             --"
"CS Computers           --    --    --      --   --    --  33192  --                --  28814  --        --    --   --         --    22085   --    --    --  76359  --    --   --             --"
"EC Electronics       30963   --    --      --   --    --    --   --                --    --   --        --  27690  --         --    21538 22590   --    --    --   --    --   --             --"
"EE Electrical          --    --    --    31160  --  33959   --   --                --    --   --        --    --   --         --    25391   --    --  45568   --   --    --   --             --"
"EI Elec. Inst.         --    --    --    73370  --    --    --   --                --    --   --        --    --   --         --    51035   --  83640 91502   --   --    --   --             --"
"Engg"
"IP Ind.Prodn.          --    --    --    108372    --     --       --      --       --   --     --     --      --     --     --     68842   --       --    --    --     --     --    --     --"
"ME Mechanical          --    --    --    36623     --     --       --      --       --   --     --     --      --     --     --     28551   --     36405 54187   --     --     --    --     --"
"62     E062   Bapuji Institute of Engineering and Technology            Davangere"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"62     E062   Bapuji Institute of Engineering and Technology           Davangere"
"1H   1KH       1RH    2AH  2AKH 2ARH   2BH  2BKH            2BRH  3AH  3AKH      3ARH  3BH  3BKH     3BRH    GMH   GMKH GMRH   SCH  SCKH      SCRH  STH  STKH     STRH"
"BT Bio Technology   --   --        --      --   --    --    --   --              --  33129  --        --    --   --       --      --    --    --    --   --        --    --   --       --"
"CE Civil            --   --        --      --   --  46576 38683  --              --    --   --        --    --   --       --    24939   --    --    --   --        --    --   --       --"
"CH Chemical       120877 --        --      --   --    --    --   --              --    --   --        --    --   --       --      --    --    --    --   --        --    --   --       --"
"CS Computers        --   --        --    25485  --    --    --   --              --    --   --        --    --   --       --    17370   --  24506 81447  --        --    --   --       --"
"EC Electronics      --   --        --      --   --    --    --   --              --    --   --        --    --   --       --    16084 27938   --    --   --        --  15892  --       --"
"EE Electrical       --   --        --      --   --    --    --   --              --    --   --        --  25982  --       --    21729   --    --    --   --        --    --   --       --"
"EI Elec. Inst.      --   --        --    49053  --    --    --   --              --    --   --        --    --   --       --      --    --    --    --   --        --    --   --       --"
"Engg"
"IE Info.Science     --   --        --      --      --    --       --      --       --   --    --     --     --    --     --     22863   --     --    --    --     --     --    --     --"
"ME Mechanical       --   --        --    35506     --    --       --      --       --   --    --     --     --    --     --     31407   --   36114 67160   --     --     --    --     --"
"TX Textiles         --   --        --      --      --    --       --      --       --   --    --     --     --    --     --     56043   --     --    --    --     --     --    --     --"
"63     E063   S J M Institute of Technology      Chitradurga"
"1H    1KH   1RH    2AH     2AKH   2ARH     2BH    2BKH   2BRH    3AH   3AKH   3ARH   3BH   3BKH   3BRH     GMH  GMKH GMRH  SCH      SCKH   SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --     --       --     --      --      --     --     --     --     --    --     --     --    67019 97334  --   --        --     --    --     --     --"
"CS    Computers         --    --    --     --       --     --      --      --     --     --     --     --    --     --     --    81937   --   --   --        --     --    --     --     --"
"EC    Electronics       --    --    --     --       --     --      --      --     --     --     --     --    --     --     --    96656   -- 116450 --        --     --    --     --     --"
"EE    Electrical        --    --    --     --       --     --      --      --     --     --     --     --    --     --     --    112324 --    --   --        --     --    --     --     --"
"ME    Mechanical        --    --    --     --       --     --      --      --     --     --     --     --    --     --     --    95002   --   --   --        --     --    --     --     --"
"64     E064   Adhichunchanagiri Institute of Technology         Chickmagalur"
"1H   1KH    1RH    2AH  2AKH      2ARH     2BH    2BKH   2BRH  3AH  3AKH      3ARH   3BH   3BKH   3BRH    GMH   GMKH GMRH    SCH    SCKH   SCRH   STH   STKH   STRH"
"CE    Civil             --   --     --      --   --        --      --      --     --  55639  --        --    --     --     --    49987 62282   --    --      --     --    --     --     --"
"CS    Computers         --   --     --    44986  --        --      --      --     --    --   --        --    --     --     --    36821   --  51528   --      --     --    --     --     --"
"EC    Electronics       --   --     --    54917  --        --      --      --     --    --   --        --    --     --     --    26160   --    --    --      --     --    --     --     --"
"EE    Electrical        --   --     --      --   --        --      --      --     --    --   --        --    --     --     --    35244   --    --    --      --     --    --     --     --"
"IE    Info.Science    122014 --     --      --   --        --      --      --     --    --   --        --    --     --     --    67015   --    --    --      --     --    --     --     --"
"ME    Mechanical        --   --     --      --   --        --      --      --     --    --   --        --    --     --     --    49968   --  64982   --      --     --    --     --     --"
"65     E065   Jawaharlal Nehru National College of Engineering          Shimoga"
"1H   1KH    1RH    2AH  2AKH      2ARH  2BH  2BKH        2BRH  3AH  3AKH      3ARH   3BH   3BKH   3BRH    GMH   GMKH GMRH   SCH  SCKH      SCRH   STH   STKH   STRH"
"CE    Civil             --   --     --    42396  --        --    --   --          --    --   --        --    --     --     --    40114   --    --  79715  --        --    --     --     --"
"CS    Computers         --   --     --    28560  --        --    --   --          --    --   --        --    --     --     --    16498   --  37743 44335  --        --    --     --     --"
"EC    Electronics       --   --     --      --   --        --    --   --          --  76552  --        --    --     --     --    23180 41955   --    --   --        --    --     --     --"
"EE    Electrical        --   --     --      --   --        --  45754  --          --    --   --        --    --     --     --    31356   --    --    --   --        --    --     --     --"
"IE    Info.Science      --   --     --    61340  --        --    --   --          --    --   --        --    --     --     --    36214   --    --    --   --        --    --     --     --"
"ME    Mechanical      114314 --     --      --   --        --    --   --          --    --   --        --    --     --     --    39092   --  48096   --   --        --    --     --     --"
"TC    Telecommn.        --   --     --      --   --        --    --   --          --    --   --        --    --     --     --    86683   --    --    --   --        --    --     --     --"
"70     E070   Bahubali College of Engineering     Hassan Dist,"
"1H    1KH   1RH    2AH     2AKH   2ARH     2BH    2BKH   2BRH    3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH     GMRH   SCH    SCKH   SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --     --       --     --      --      --     --     --     --     --    --     --     --  91411  --       --    --      --     --    --     --     --"
"CS    Computers         --    --    --     --       --     --      --      --     --     --     --     --    --     --     --    --   --       --    --      --     --    --     --     --"
"EC    Electronics       --    --    --     --       --     --      --      --     --     --     --     --    --     --     --    --   --       --    --      --     --    --     --     --"
"IE    Info.Science      --    --    --     --       --     --      --      --     --     --     --     --    --     --     --    --   --       --    --      --     --    --     --     --"
"ME    Mechanical        --    --    --     --       --     --      --      --     --     --     --     --    --     --     --    --   --       --    --      --     --    --     --     --"
"71     E071   Vidya Vardhaka College of Engineering      Mysuru"
"1H    1KH   1RH    2AH  2AKH 2ARH   2BH  2BKH            2BRH    3AH   3AKH   3ARH  3BH  3BKH     3BRH    GMH   GMKH GMRH   SCH  SCKH      SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --      --   --    --    --   --              --     --     --     --    --   --       --    32576 37374   --    --   --        --    --     --     --"
"CS    Computers         --    --    --    36013  --    --    --   --              --     --     --     --    --   --       --    14472   --  29106 79146  --        --    --     --     --"
"EC    Electronics       --    --    --    27836  --  55593   --   --              --     --     --     --    --   --       --    10677   --    --  40245  --        --    --     --     --"
"EE    Electrical        --    --    --      --   --    --  44872  --              --     --     --     --    --   --       --    14698   --    --    --   --        --    --     --     --"
"IE    Info.Science    73531   --    --      --   --    --    --   --              --     --     --     --    --   --       --    24299   --    --    --   --        --    --     --     --"
"ME    Mechanical        --    --    --      --   --    --    --   --              --     --     --     --  44673  --       --    26079   --  51797   --   --        --    --     --     --"
"75     E075 Ballari Institute of Technology and Management             Near Allipur"
"Bellary"
"                                                                   ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"75     E075 Ballari Institute of Technology and Management              Near Allipur"
"Bellary"
"1H    1KH  1RH  2AH  2AKH 2ARH   2BH  2BKH                2BRH     3AH  3AKH   3ARH     3BH  3BKH 3BRH   GMH   GMKH GMRH    SCH  SCKH       SCRH     STH  STKH STRH"
"CE    Civil           90759 110308 --  94270  -- 110556 71339  --                  --    87725   --     --    74901   --    --  68999 81764 85525 88816   --         --     89802  -- 104192"
"CS    Computers       75237   --   --  52651  --  93488 63635  --                  --    39396   --     --    47622 55461   --  35261 44765 75734 124117 --          --     69782  --   --"
"EC    Electronics     98273   --   --  79018  --    --  52510  --                  --    52860   --     --    69287   --  89765 48104 71826 72704   --    --         --     76979  --   --"
"EE    Electrical      123790 --    -- 107896 --     --  77050  --                  --    100714 --      --    72329   --    --  69686 82546 96814 114216 --          --     70660  --   --"
"ME    Mechanical      125173 --    --    --   --    -- 113960 --                   --      --    --     --    119547 --     -- 112500125582 --      --    --         --       --   --   --"
"76     E076 Proudadevaraya Institute of Technology         Indiranagar Hospet,"
"Ballari DT"
"1H    1KH   1RH  2AH  2AKH         2ARH  2BH  2BKH        2BRH  3AH  3AKH      3ARH  3BH  3BKH       3BRH  GMH  GMKH GMRH   SCH  SCKH       SCRH    STH   STKH   STRH"
"CE    Civil             --    --    -- 110756 --            -- 105512 --           -- 117810 --         --   --    --         --  97536  -- 105405113434 --          --     --     --     --"
"CS    Computers         --    --    -- 105583 --            --   --    --          --   --    --        -- 101149 --          --  91813  -- 115734114659 --          --     --     --     --"
"EC    Electronics       --    --    --   --    --           --   --    --          --   --    --        --   --    --         --    --   --   --    --    --         --     --     --     --"
"EE    Electrical        --    --    --   --    --           --   --    --          --   --    --        --   --    --         --    --   --   --    --    --         --     --     --     --"
"ME    Mechanical        --    --    --   --    --           --   --    --          --   --    --        --   --    --         --    --   --   --    --    --         --     --     --     --"
"77     E077   Vidya Vikas Institute of Engineering and Technology           Mysuru"
"1H    1KH   1RH    2AH  2AKH 2ARH  2BH  2BKH              2BRH    3AH   3AKH   3ARH  3BH  3BKH       3BRH    GMH   GMKH GMRH  SCH  SCKH     SCRH    STH   STKH   STRH"
"CE    Civil             --    --    --      --   --   -- 100117 --                 --     --     --     --    --   --         --    44624   --   --    --   --       --     --     --     --"
"CS    Computers       90202   --    --      --   --   --   --    --                --     --     --     --    --   --         --      --  42843  --    --   --       --     --     --     --"
"EC    Electronics       --    --    --      --   -- 110983 --    --                --     --     --     --  58145  --         --    51668   --   --    --   --       --     --     --     --"
"EE    Electrical        --    --    --      --   --   --   --    --                --     --     --     --    --   --         --    55670   --   --    --   --       --     --     --     --"
"IE    Info.Science      --    --    --    73197  --   --   --    --                --     --     --     --    --   --         --    52690   --   --    --   --       --     --     --     --"
"ME    Mechanical        --    --    --      --   --   --   --    --                --     --     --     --    --   --         --    46165   --   --  77655  --       --     --     --     --"
"78     E078   The Oxford College of Engineering     Bangalore"
"1H    1KH   1RH    2AH  2AKH       2ARH    2BH     2BKH   2BRH    3AH   3AKH   3ARH    3BH    3BKH   3BRH    GMH  GMKH   GMRH  SCH  SCKH    SCRH    STH   STKH   STRH"
"AU Automobile          --    --    --      --   --         --     --       --     --     --     --     --     --      --     --    65621  --     --    --   --      --     --     --     --"
"BT Bio Technology      --    --    --      --   --         --     --       --     --     --     --     --     --      --     --    39061  --     --    --   --      --     --     --     --"
"CE Civil               --    --    --    62274  --         --     --       --     --     --     --     --     --      --     --    48546  --     --  73756  --      --     --     --     --"
"CS Computers         29603   --    --      --   --         --     --       --     --     --     --     --     --      --     --    25342  --     --    --   --      --     --     --     --"
"CT Const. Tech.        --    --    --      --   --         --     --       --     --     --     --     --     --      --     --      --   --     --    --   --      --     --     --     --"
"Mgmt."
"EC Electronics         --    --    --      --      --      --      --      --    --      --    --     --     37447   --     --     35068   --  37031  --      --    --      --   --     --"
"EE Electrical          --    --    --      --      --      --      --      --    --      --    --     --       --    --     --     59499 97600   --   --      --    --      --   --     --"
"IE Info.Science        --    --    --    54930     --      --      --      --    --      --    --     --       --    --     --     37888   --    -- 115357    --    --      --   --     --"
"ME Mechanical          --    --    --    63207     --      --      --      --    --      --    --     --       --    --     --     53280   --  57280  --      --    --      --   --     --"
"MT Mechatronics        --    --    --      --      --      --      --      --    --      --    --     --       --    --     --       --    --    --   --      --    --      --   --     --"
"79     E079   Acharya Institute of Technology     Bangalore"
"1H    1KH   1RH    2AH  2AKH       2ARH  2BH  2BKH        2BRH  3AH  3AKH      3ARH    3BH    3BKH 3BRH   GMH   GMKH GMRH  SCH   SCKH SCRH          STH   STKH   STRH"
"AE Aeronaut.Engg       --    --    --      --   --         --    --   --          --    --   --        --     --      --    --  10123   --   --    --  66111  --           --     --     --"
"AU Automobile          --    --    --      --   --         --    --   --          --  49433  --        --     --      --    --  42208   --   --    --    --   --           --     --     --"
"BT Bio Technology      --    --    --      --   --         --  59877  --          --    --   --        --     --      --    --    --    --   --    --    --   --           --     --     --"
"CE Civil               --    --    --    31903  --         --    --   --          --    --   --        --     --      --  34445 26056   --   --  47416   --   --           --     --     --"
"CS Computers         25568   --    --      --   --         --    --   --          --    --   --        --     --      --    --  12134 20840  --    --    --   --           --     --     --"
"CT Const. Tech.        --    --    --      --   --         --    --   --          --    --   --        --     --      --    --  62406   --   --    --    --   --           --     --     --"
"Mgmt."
"EC Electronics         --    --    --    21739     --       --     --      --    --      --    --     --       --    --     --     12385   --   20712 53340   --     --     --   --     --"
"EE Electrical          --    --    --      --      --     43985    --      --    --      --    --     --     23296   --     --     23151   --     --    --    --     --     --   --     --"
"IE Info.Science        --    --    --    21450     --       --     --      --    --      --    --     --       --    --     --     15824   --   26604 70164   --     --     --   --     --"
"ME Mechanical          --    --    --    23124     --       --     --      --    --      --    --     --       --    --     --     19405   --     --  77776   --   92869    --   --     --"
"MN Mining              --    --    --      --      --       --     --      --    --      --    --     --       --    --     --       --    --     --    --    --     --     --   --     --"
"MS Manufacturing       --    --    --      --      --       --     --      --    --      --    --     --       --    --     --       --    --     --    --    --     --     --   --     --"
"Sc. Engg"
"MT Mechatronics        --    --    --     --       --      --      --      --    --      --    --     --      --     --     --     25967   --    --    --     --    --      --   --     --"
"81     E081   H M S Institute of Technology      Tumkur"
"                                                                  ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"81     E081   H M S Institute of Technology      Tumkur"
"1H    1KH   1RH     2AH    2AKH    2ARH   2BH    2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH     GMRH   SCH    SCKH   SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --      --      --      --    --      --     --    --     --     --    --     --     -- 118962 --        --    --      --     --    --     --     --"
"CS    Computers         --    --    --      --      --      --    --      --     --    --     --     --    --     --     --   --    --       --    --      --     --    --     --     --"
"EC    Electronics       --    --    --      --      --      --    --      --     --    --     --     --    --     --     --   --    --       --    --      --     --    --     --     --"
"EE    Electrical        --    --    --      --      --      --    --      --     --    --     --     --    --     --     --   --    --       --    --      --     --    --     --     --"
"ME    Mechanical        --    --    --      --      --      --    --      --     --    --     --     --    --     --     --   --    --       --    --      --     --    --     --     --"
"82     E082   J S S Academy of Technical Education        Bangalore"
"1H    1KH   1RH    2AH  2AKH 2ARH   2BH  2BKH           2BRH  3AH  3AKH     3ARH  3BH  3BKH     3BRH   GMH  GMKH GMRH   SCH  SCKH        SCRH   STH   STKH   STRH"
"CE Civil               --    --    --      --   --    --    --   --             --  37319  --       --    --   --       --  23335   --    --    --   --          --    --     --     --"
"CS Computers           --    --    --    18120  --    --    --   --             --    --   --       --    --   --       --   6087   --  21549 89526  --          --    --     --     --"
"EC Electronics         --    --    --      --   --  29448 26121  --             --    --   --       --    --   --       --   8827   --    --    --   --          --    --     --     --"
"IE Info.Science        --    --    --      --   --    --    --   --             --    --   --       --  12934  --       --   9116 41737   --    --   --          --    --     --     --"
"IM Ind. Engg.          --    --    --      --   --    --    --   --             --    --   --       --    --   --       --  52919   --    --    --   --          --    --     --     --"
"Mgmt."
"IT Inst.Tech.          --    --    --      --      --      --     --     --    --     --    --     --     --    --     --     40608   --     --    --    --     --     --    --     --"
"ME Mechanical          --    --    --    39416     --      --     --     --    --     --    --     --     --    --     --     23672   --   37615 79389   --     --     --    --     --"
"83     E083   H.K.B.K.College of Engineering     Bangalore"
"1H    1KH   1RH    2AH  2AKH       2ARH  2BH  2BKH      2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH    GMH   GMKH GMRH    SCH    SCKH   SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --      --   --         -- 100860 --         --    --     --     --    --     --     --    79599 124010 --     --      --     --    --     --     --"
"CS    Computers         --    --    --    71628  --         --   --    --        --    --     --     --    --     --     --    41446   --   --     --      --     --    --     --     --"
"EC    Electronics       --    --    --      --   --         --   --    --        --    --     --     --    --     --     --    82711   --   --     --      --     --    --     --     --"
"EE    Electrical        --    --    --      --   --         --   --    --        --    --     --     --    --     --     --    85072   --   --     --      --     --    --     --     --"
"IE    Info.Science      --    --    --      --   --         --   --    --        --    --     --     --    --     --     --    69973   --   --     --      --     --    --     --     --"
"ME    Mechanical        --    --    --      --   --         --   --    --        --    --     --     --    --     --     --    94273   --   --     --      --     --    --     --     --"
"85     E085   APS College of Engineering   Somanahalli, Bangalore"
"1H    1KH   1RH    2AH  2AKH       2ARH   2BH    2BKH   2BRH  3AH  3AKH     3ARH   3BH   3BKH   3BRH     GMH  GMKH GMRH  SCH      SCKH   SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --      --   --         --    --      --     --    --   --       --    --     --     --    63038 78160  --   --        --     --    --     --     --"
"CS    Computers         --    --    --      --   --         --    --      --     --  78583  --       --    --     --     --      --    --   --   --        --     --    --     --     --"
"EC    Electronics       --    --    --      --   --         --    --      --     --    --   --       --    --     --     --    54658   -- 120096 --        --     --    --     --     --"
"IE    Info.Science      --    --    --    81774  --         --    --      --     --    --   --       --    --     --     --    66837   --   --   --        --     --    --     --     --"
"ME    Mechanical        --    --    --      --   --         --    --      --     --    --   --       --    --     --     --    109874 --    --   --        --     --    --     --     --"
"86     E086 Sri Sairam College of Engineering(Formerly Shirdi Sai Engg)"
"Anekal,Bangalore"
"1H    1KH   1RH     2AH    2AKH    2ARH   2BH    2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH GMRH  SCH         SCKH   SCRH   STH   STKH   STRH"
"CS    Computers         --    --    --      --      --      --    --      --     --    --     --     --    --     --     --  60527  -- 108103 --           --     --    --     --     --"
"EC    Electronics       --    --    --      --      --      --    --      --     --    --     --     --    --     --     -- 108072 --    --   --           --     --    --     --     --"
"EE    Electrical        --    --    --      --      --      --    --      --     --    --     --     --    --     --     --    --   --   --   --           --     --    --     --     --"
"ME    Mechanical        --    --    --      --      --      --    --      --     --    --     --     --    --     --     --    --   --   --   --           --     --    --     --     --"
"87     E087   Vivekananada Institute of Technology        Bangalore"
"1H    1KH   1RH    2AH  2AKH       2ARH   2BH    2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH 3BRH   GMH  GMKH      GMRH  SCH  SCKH      SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --      --   --         --    --      --     --    --     --     --    --     --    --  66925  --        -- 122807 --         --    --     --     --"
"CS    Computers         --    --    --    53178  --         --    --      --     --    --     --     --    --     --  78058 43835  --        --   --    --        --    --     --     --"
"EC    Electronics       --    --    --      --   --         --    --      --     --    --     --     --    --     --    --  93636  --        --   --    --        --    --     --     --"
"IE    Info.Science      --    --    --      --   --         --    --      --     --    --     --     --    --     --    --    --   --        --   --    --        --    --     --     --"
"ME    Mechanical        --    --    --      --   --         --    --      --     --    --     --     --    --     --    --  76337  --        --   --    --        --    --     --     --"
"88     E088 Bangalore College of Engineering and Technology            Chandapura,"
"Bangalore"
"1H    1KH   1RH     2AH    2AKH    2ARH   2BH    2BKH   2BRH   3AH   3AKH   3ARH  3BH  3BKH     3BRH  GMH   GMKH GMRH      SCH    SCKH   SCRH   STH   STKH   STRH"
"CE    Civil             --    --    --      --      --      --    --      --     --    --     --     --    --   --       --  65014 73745  --       --      --     --    --     --     --"
"CS    Computers         --    --    --      --      --      --    --      --     --    --     --     --  97369  --       --  65453   --   --       --      --     --    --     --     --"
"EC    Electronics       --    --    --      --      --      --    --      --     --    --     --     --    --   --       -- 115283 --     --       --      --     --    --     --     --"
"EE    Electrical        --    --    --      --      --      --    --      --     --    --     --     --    --   --       --    --    --   --       --      --     --    --     --     --"
"IE    Info.Science      --    --    --      --      --      --    --      --     --    --     --     --    --   --       --    --    --   --       --      --     --    --     --     --"
"                                                                ENGINEERING CUTOFF RANK OF CET-2017 - R2 ALLOTMENT ( HYD-KAR ) 16-07-2017"
"88     E088 Bangalore College of Engineering and Technology           Chandapura,"
"Bangalore"
"1H    1KH   1RH      2AH   2AKH   2ARH   2BH    2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH      GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"ME Mechanical          --    --    --       --     --     --    --      --     --    --     --     --    --     --     -- 122510 --         --    --     --     --    --     --     --"
"89     E089   B T L Institute of Technology and Management       Bangalore"
"1H    1KH   1RH      2AH   2AKH   2ARH  2BH  2BKH      2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH      GMRH   SCH   SCKH   SCRH   STH   STKH   STRH"
"CE   Civil             --    --    --       --     --     -- 123032 --         --    --     --     --    --     --     --    --   --        --    --     --     --    --     --     --"
"CS   Computers         --    --    --       --     --     --   --    --        --    --     --     --    --     --     --  97438  --        --    --     --     --    --     --     --"
"EC   Electronics       --    --    --       --     --     --   --    --        --    --     --     --    --     --     --    --   --        --    --     --     --    --     --     --"
"EE   Electrical        --    --    --       --     --     --   --    --        --    --     --     --    --     --     --    --   --        --    --     --     --    --     --     --"
"IE   Info.Science      --    --    --       --     --     --   --    --        --    --     --     --    --     --     --    --   --        --    --     --     --    --     --     --"
"ME   Mechanical        --    --    --       --     --     --   --    --        --    --     --     --    --     --     --    --   --        --    --     --     --    --     --     --"
"90     E090   Sri Revana Siddeswara Institute of Technology       Bangalore North"
"1H    1KH   1RH      2AH   2AKH   2ARH   2BH    2BKH   2BRH   3AH   3AKH   3ARH   3BH   3BKH   3BRH  GMH  GMKH      GMRH   SCH   SCKH   SCRH  STH  STKH     STRH"
"CE   Civil             --    --    --       --     --     --    --      --     --    --     --     --    --     --     --  78321  --        --    --     --     --   --    --       --"
